;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;WARSAW;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;PL;;POLONIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;+48603110082;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;001C;;;;;;VENDITE CEE;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;A00;;PAGAMENTO ANTICIPATO;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;003;;;BANCO DI CREDITO COOPERATIVO DI CARATE BRIANZA;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;P;;Prospect;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;740;;POLONIA;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;00015274;;;;;;;Dr. Max Sp. z o. o.;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;22/07/2025;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;60a Via Krzemieniecka;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;54-613;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;Breslavia;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;PL;;POLONIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;001C;;;;;;VENDITE CEE;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;A00;;PAGAMENTO ANTICIPATO;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;003;;;BANCO DI CREDITO COOPERATIVO DI CARATE BRIANZA;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;P;;Prospect;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;740;;POLONIA;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;00015275;;;;;;;Ail sp z o.o.;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;22/07/2025;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;, Ul. Sowia 15, Tarnowo;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;62-080;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;Podgórne,;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;PL;;POLONIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;001C;;;;;;VENDITE CEE;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;A00;;PAGAMENTO ANTICIPATO;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;003;;;BANCO DI CREDITO COOPERATIVO DI CARATE BRIANZA;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;P;;Prospect;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;740;;POLONIA;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;00015276;;;;;;;ROSE AGRO PRODUKT Ltd;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;23/07/2025;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;Pavel Banya,;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;6162;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;Gabarevo;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;BG;;BULGARIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;+359898695710;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;001C;;;;;;VENDITE CEE;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
